date,returns
2010-07-27,-0.017399537441526225
2010-07-28,0.0023786154346325805
2010-07-29,0.004482353152593488
2010-07-30,0.010499579478777887
2010-08-02,0.0004329643491447488
2010-08-03,0.003894728619322052
2010-08-04,0.006293675061456394
2010-08-05,0.0022275713974577727
2010-08-06,0.007351623835511356
2010-08-09,-0.0037338325329721034
2010-08-10,0.0028109184562654654
2010-08-11,-0.0033127240968519045
2010-08-12,0.012186810548876714
2010-08-13,-0.00025257876690043535
2010-08-16,0.008337590626369185
2010-08-17,0.00016701447010558645
2010-08-18,0.003924853617562674
2010-08-19,0.001414058952080799
2010-08-20,-0.00348864665731885
2010-08-23,-0.0015837495996745554
2010-08-24,0.004842226055815635
2010-08-25,0.008308408066874051
2010-08-26,-0.0032959914623202913
2010-08-27,0.00041338502096799346
2010-08-30,-0.0008263653611750854
2010-08-31,0.009676603535758277
2010-09-01,-0.0031946214269242823
2010-09-02,0.004930548624238806
2010-09-03,-0.0035162343769448157
2010-09-07,0.00689312599444758
2010-09-08,8.151700472081025e-05
2010-09-09,-0.009371701853630121
2010-09-10,0.0013985340716866634
2010-09-13,-0.0009036441905700965
2010-09-14,0.019733545817172793
2010-09-15,-0.0006450105130254569
2010-09-16,0.0055671679717606
2010-09-17,-0.0007221081591427536
2010-09-20,0.0026497657670527808
2010-09-21,0.009129489585757433
2010-09-22,0.0015077756431296496
2010-09-23,0.0007924414099362842
2010-09-24,0.0030878810785825994
2010-09-27,0.00023678884457156713
2010-09-28,0.008917276219480907
2010-09-29,0.0007821546759059217
2010-09-30,-0.0003125696528855082
2010-10-01,0.00781799680532913
2010-10-04,-0.003490783767423511
2010-10-05,0.01969483611294076
2010-10-06,0.0062599590124643445
2010-10-07,-0.01092483474757755
2010-10-08,0.009894980388411634
2010-10-11,0.004784973465747688
2010-10-12,-0.0024944182403267012
2010-10-13,0.01598969765837266
2010-10-14,0.00507192241838883
2010-10-15,-0.007940685151901716
2010-10-18,0.004488376244684789
2010-10-19,-0.03105449960421236
2010-10-20,0.00929987478434402
2010-10-21,-0.014087770334554661
2010-10-22,0.002008144777821741
2010-10-25,0.008633395612906769
2010-10-26,0.00022926081694740752
2010-10-27,-0.010391202319783632
2010-10-28,0.013279811333891667
2010-10-29,0.010515007362563056
2010-11-01,-0.0052782157594233325
2010-11-02,0.004320856065270329
2010-11-03,-0.00694390618764662
2010-11-04,0.03389823825188132
2010-11-05,0.00257300673863492
2010-11-08,0.010265389693213223
2010-11-09,-0.015894922781312437
2010-11-10,0.012169106865093537
2010-11-11,0.003060318800163886
2010-11-12,-0.0288391770673464
2010-11-15,-0.009499620384983976
2010-11-16,-0.010949984657092626
2010-11-17,-0.004504820435149881
2010-11-18,0.013115442483800255
2010-11-19,0.0008327701824608624
2010-11-22,0.009682290535891758
2010-11-23,0.006967395597379689
2010-11-24,-0.0017112638945114833
2010-11-26,-0.00797430409774369
2010-11-29,0.0030049875640469903
2010-11-30,0.014306072509137735
2010-12-01,-0.00029532777044438685
2010-12-02,-0.0013296493431664835
2010-12-03,0.021227887875435947
2010-12-06,0.007532362069704757
2010-12-07,-0.018762134993171364
2010-12-08,-0.012527521713312728
2010-12-09,0.004303003634872571
2010-12-10,0.0002955495779344286
2010-12-13,0.004726381894541776
2010-12-14,0.0009554547674210934
2010-12-15,-0.01086793807562203
2010-12-16,-0.006607271045376617
2010-12-17,0.002914575867006164
2010-12-20,0.006780951436685445
2010-12-21,0.0015543387826104649
2010-12-22,-0.0019953019350199552
2010-12-23,-0.0028878147414700406
2010-12-27,0.0026734041330853664
2010-12-28,0.01629385926993998
2010-12-29,0.0035709480309356056
2010-12-30,-0.004937970382814849
2010-12-31,0.012333083678474077
2011-01-03,-0.005190320172774543
2011-01-04,-0.023550724637681153
2011-01-05,-0.0028200733418367596
2011-01-06,-0.004018704366714254
2011-01-07,-0.0018680415196854483
2011-01-10,0.004042471019095828
2011-01-11,0.0058903114649804245
2011-01-12,0.004076814445393762
2011-01-13,-0.010409003338437306
2011-01-14,-0.010145472431108082
2011-01-18,0.00557683488401306
2011-01-19,0.0021734884271975563
2011-01-20,-0.01884538026814475
2011-01-21,-0.001295717781246375
2011-01-24,-0.005113318897864261
2011-01-25,-0.0019944346856292094
2011-01-26,0.008147559637701862
2011-01-27,-0.024626435397597568
2011-01-28,0.01836940880571558
2011-01-31,-0.003147095992869553
2011-02-01,0.007161068526499337
2011-02-02,-0.002675887579124403
2011-02-03,0.013415101885317249
2011-02-04,-0.004084669429638699
2011-02-07,0.00015182297672700074
2011-02-08,0.011087536414601473
2011-02-09,-0.0005257027621342614
2011-02-10,-0.0016532742811615764
2011-02-11,-0.003989452427152318
2011-02-14,0.004761106326723441
2011-02-15,0.007672089476301602
2011-02-16,0.0009704029381796264
2011-02-17,0.007009598358195257
2011-02-18,0.002740005882498453
2011-02-22,0.006498704676349387
2011-02-23,0.008951509874549624
2011-02-24,-0.0074903557591639025
2011-02-25,0.006594440089741527
2011-02-28,0.0020381334207675295
2011-03-01,0.01721629416053716
2011-03-02,-0.0007855503200063785
2011-03-03,-0.013078915487442111
2011-03-04,0.009124554993410916
2011-03-07,0.0026551496302960054
2011-03-08,-0.0025765860807781538
2011-03-09,0.0003588049048421915
2011-03-10,-0.011763857302689251
2011-03-11,0.0032662911685206186
2011-03-14,0.0046302950658096975
2011-03-15,-0.01865185313629869
2011-03-16,-0.0002201422055942981
2011-03-17,0.005358159851040822
2011-03-18,0.010221171672682772
2011-03-21,0.005564821129095288
2011-03-22,-0.0006468042136367202
2011-03-23,0.009277189916009121
2011-03-24,-0.007980583913447803
2011-03-25,0.0002872668135480705
2011-03-28,-0.005170194234552894
2011-03-29,-0.0023818867349306716
2011-03-30,0.0033282065894870705
2011-03-31,0.008581542201770542
2011-04-01,-0.004719030882519015
2011-04-04,0.004597696865513701
2011-04-05,0.015803824168639347
2011-04-06,0.002323138500281763
2011-04-07,0.0009129766790669791
2011-04-08,0.008069673704311997
2011-04-11,-0.007100127011412494
2011-04-12,-0.007220967356311059
2011-04-13,0.0020478305549249676
2011-04-14,0.01346020961426353
2011-04-15,0.008622526348759818
2011-04-18,0.006066801830465485
2011-04-19,0.0
2011-04-20,0.0039060327062796496
2011-04-21,0.0016382627519730963
2011-04-25,0.0008858499329245095
2011-04-26,-0.0033362174076742024
2011-04-27,0.019264872054671978
2011-04-28,0.004155565607629752
2011-04-29,0.01702034219935933
2011-05-02,-0.012863368890775884
2011-05-03,-0.003523693679893025
2011-05-04,-0.01434486979737215
2011-05-05,-0.028836354362946737
2011-05-06,0.012755292503549454
2011-05-09,0.014315222211755962
2011-05-10,0.0035282195443357978
2011-05-11,-0.009195406805110773
2011-05-12,0.0003412246079486092
2011-05-13,-0.006548819694799146
2011-05-16,-0.0017854134237943464
2011-05-17,-0.004333697772470724
2011-05-18,0.0059416925363606765
2011-05-19,0.00034332273951442893
2011-05-20,0.012633104523075867
2011-05-23,0.002305216117890696
2011-05-24,0.0051410031618917
2011-05-25,-6.726231295661744e-05
2011-05-26,-0.0024229412162810604
2011-05-27,0.009985128291392531
2011-05-31,-0.0004007853027178099
2011-06-01,0.001804358951899676
2011-06-02,-0.00273499867983118
2011-06-03,0.004816061676943706
2011-06-06,0.0017307582527175125
2011-06-07,-0.0003987078701304103
2011-06-08,-0.0040553159006585515
2011-06-09,0.005006341447316709
2011-06-10,-0.008767216304689351
2011-06-13,-0.00984991400828139
2011-06-14,0.006090504638714966
2011-06-15,0.0030268174734946474
2011-06-16,-0.0010058603902614038
2011-06-17,0.006511386270756647
2011-06-20,0.000600215662433623
2011-06-21,0.004865665090172611
2011-06-22,0.0015256765369389136
2011-06-23,-0.01755089117731956
2011-06-24,-0.01402185440477477
2011-06-27,-0.003623675640655799
2011-06-28,0.0034996897040917574
2011-06-29,0.006427702046695849
2011-06-30,-0.008017344302908236
2011-07-01,-0.007328817289169676
2011-07-05,0.018629768463946483
2011-07-06,0.008670315904364623
2011-07-07,0.001611646151856716
2011-07-08,0.007375166936172128
2011-07-11,0.00891844484452986
2011-07-12,0.007784207157971679
2011-07-13,0.008967697053566814
2011-07-14,0.0025950038800324204
2011-07-15,0.004270762849635901
2011-07-18,0.008827386616724109
2011-07-19,-0.012199039233320219
2011-07-20,0.008793486215885604
2011-07-21,-0.00762724271772286
2011-07-22,0.00833167519781064
2011-07-25,0.007814509728797825
2011-07-26,0.0027329855381899026
2011-07-27,-0.0036762490673006853
2011-07-28,0.0008270556701652776
2011-07-29,0.0061656872410071895
2011-08-01,-0.003600935558821683
2011-08-02,0.024093349114550966
2011-08-03,-0.0001857279501200626
2011-08-04,-0.00526352142301223
2011-08-05,0.006909864383522368
2011-08-08,0.033199351574574765
2011-08-09,0.008915782292354013
2011-08-10,0.035407159712308456
2011-08-11,-0.021938376623234945
2011-08-12,-0.004568074842148495
2011-08-15,0.010766616567110976
2011-08-16,0.012339901510646678
2011-08-17,0.002874885034867214
2011-08-18,0.01891986633643561
2012-04-04,0.0
2012-04-05,0.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.0
2012-04-12,0.0
2012-04-13,0.0
2012-04-16,0.0
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.004082492869729393
2012-05-07,-0.002443314402287289
2012-05-08,-0.019343222112164438
2012-05-09,-0.009798326208308228
2012-05-10,0.0019402729369080163
2012-05-11,-0.007810576676642533
2012-05-14,-0.014507906833744144
2012-05-15,-0.01049648058632835
2012-05-16,-0.0018680408865029419
2012-05-17,0.02232483556647402
2012-05-18,0.011441722632494322
2012-05-21,0.0006463574211796885
2012-05-22,-0.01660212448460474
2012-05-23,-0.003021807453098546
2012-05-24,-0.0013836255775493411
2012-05-25,0.008379502597203992
2012-05-29,-0.010861737950054295
2012-05-30,0.0058874465031102385
2012-05-31,-0.0019072106851824033
2012-06-01,0.0387431248045198
2012-06-04,-0.0011417305707605019
2012-06-05,-0.0025465910888162746
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-16,0.0
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-23,0.0
2012-07-24,0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.0
2012-08-23,0.0
2012-08-24,0.0
2012-08-27,0.0
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-04,0.0
2012-09-05,0.0
2012-09-06,0.0
2012-09-07,0.0
2012-09-10,0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-20,0.0
2012-09-21,0.0
2012-09-24,0.0
2012-09-25,0.0
2012-09-26,0.0
2012-09-27,0.0
2012-09-28,0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-08,0.0
2012-10-09,0.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-23,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,-0.0006143176294883812
2012-12-06,0.002312604757587433
2012-12-07,0.004007332614883952
2012-12-10,0.003870363193331894
2012-12-11,-0.0009036750539066496
2012-12-12,0.0007236123377376558
2012-12-13,-0.008435365309041876
2012-12-14,-0.0014582955838945422
2012-12-17,0.0018864446028368231
2012-12-18,-0.014334395976048131
2012-12-19,-0.0024032647020385545
2012-12-20,-0.012107102528626235
2012-12-21,0.0037517031369789233
2012-12-24,0.0018064853598913633
2012-12-26,0.00099493013887475
2012-12-27,0.0023605867404941083
2012-12-28,-0.003842428210582116
2012-12-31,0.009207541892418902
2013-01-02,0.007089144229903033
2013-01-03,-0.012058599119679991
2013-01-04,-0.004708793335622463
2013-01-07,-0.006286917854454566
2013-01-08,0.007087721639110978
2013-01-09,-0.0004359210502006272
2013-01-10,0.009283929054868079
2013-01-11,-0.005679655522296101
2013-01-14,0.002980204590372182
2013-01-15,0.0063142000432090395
2013-01-16,0.0005536146607612036
2013-01-17,0.004303759487737091
2013-01-18,-0.0015917210182826436
2013-01-22,0.0035563007575565297
2013-01-23,-0.002810458261294113
2013-01-24,-0.01096742731253919
2013-01-25,-0.004770151810019385
2013-01-28,-0.0022408815982264407
2013-01-29,0.0043671245806709
2013-01-30,0.007453798025842007
2013-01-31,-0.006103935627585599
2013-02-01,0.0015508556562164877
2013-02-04,0.00340661820191257
2013-02-05,-0.0002468700997158013
2013-02-06,0.0026549224915213276
2013-02-07,-0.003386926895774134
2013-02-08,-0.0016682465529872514
2013-02-11,-0.011573994600109327
2013-02-12,0.0011897460658487624
2013-02-13,-0.005253589020646654
2013-02-14,-0.004401112486777992
2013-02-15,-0.01635624578422179
2013-02-19,-0.002760610521581941
2013-02-20,-0.02504345187107815
2013-02-21,0.007791816348087233
2013-02-22,0.002293317507206627
2013-02-25,0.008955972536404788
2013-02-26,0.012180931350333601
2013-02-27,-0.01056198885223869
2013-02-28,-0.010157257321336544
2013-03-01,-0.0036601147958106317
2013-03-04,-0.0009183901121906368
2013-03-05,0.000525291071522993
2013-03-06,0.005578099654559132
2013-03-07,-0.0035240703919763305
2013-03-08,0.0001310122611168918
2013-03-11,0.0018335326239611316
2013-03-12,0.007843629683209397
2013-03-13,-0.003437309624095941
2013-03-14,0.0001300859898267781
2013-03-15,0.0020822965870039845
2013-03-18,0.00896107066819507
2013-03-19,0.004505064527544178
2013-03-20,-0.004548992219266856
2013-03-21,0.005663930684977725
2013-03-22,-0.004479980469036415
2013-03-25,-0.0019929125845823403
2013-03-26,-0.0033496795548445535
2013-03-27,0.0041365006763205425
2013-03-28,-0.005857387091869448
2013-04-01,0.0014244171256998506
2013-04-02,-0.014482482186765178
2013-04-03,-0.011152640753381848
2013-04-04,-0.002919143195829199
2013-04-05,0.016767611851779884
2013-04-08,-0.004253608447821855
2013-04-09,0.0010449767237972196
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-05,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-30,0.0
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-29,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,-0.00116249805082147
2014-02-07,0.007676499958417793
2014-02-10,0.0061435626827774925
2014-02-11,0.01172363546018973
2014-02-12,0.0005632916690210266
2014-02-13,0.008525060719262845
2014-02-14,0.01323777416016192
2014-02-18,0.0019675897794895203
2014-02-19,-0.008876079748984855
2014-02-20,0.010540595723836255
2014-02-21,-0.0001568253435553224
2014-02-24,0.011059805954678703
2014-02-25,0.0017067720081394011
2014-02-26,-0.008519319504638023
2014-02-27,0.0007029920159282721
2014-02-28,-0.004527349357944188
2014-03-03,0.020936339227753953
2014-03-04,-0.012365691350076813
2014-03-05,0.0016331623999565892
2014-03-06,0.00993795564382216
2014-03-07,-0.008302660812675833
2014-03-10,-0.0016356053541355386
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.002352997742042673
2014-07-10,0.005495819038205951
2014-07-11,0.0018740328107014204
2014-07-14,-0.023848659227474478
2014-07-15,-0.009501093353290191
2014-07-16,0.003546719303438195
2014-07-17,0.01702821000319288
2014-07-18,-0.007581793581477703
2014-07-21,0.0016711822559682954
2014-07-22,-0.004766848845996319
2014-07-23,-0.0009578995633644505
2014-07-24,-0.010147937714056199
2014-07-25,0.011624266206001543
2014-07-28,-0.0016757162519972502
2014-07-29,-0.0030373904432026144
2014-07-30,-0.0029663921771304613
2014-07-31,-0.011579398630889193
2014-08-01,0.008054067137846621
2014-08-04,-0.0031474663029749106
2014-08-05,-0.0009714709514216935
2014-08-06,0.01458679081763714
2014-08-07,0.004052247863183922
2014-08-08,7.926926728551997e-05
2014-08-11,-0.001822685876187835
2014-08-12,0.00023816258814446378
2014-08-13,0.001666801717543187
2014-08-14,0.0008716424097314768
2014-08-15,-0.006571128069766674
2014-08-18,-0.0041441456181418035
2014-08-19,-0.002240720836106491
2014-08-20,-0.003689460002800682
2014-08-21,-0.010787410328995217
2014-08-22,0.002522844259260859
2014-08-25,-0.003652953412746296
2014-08-26,0.0049698906548354405
2014-08-27,-0.00024320197459493098
2014-08-28,0.005514145932580705
2014-08-29,-0.001129034220749725
2014-09-02,-0.017842827107375725
2014-09-03,0.004110177572202112
2014-09-04,-0.0054850782492293915
2014-09-05,0.004774430324667289
2014-09-08,-0.010896257643960183
2014-09-09,0.001159607299023202
